team,round,Q,answer,correct
"5,000 Candles in the Wind",1,1,Sussex,Y
Bébé Yoda,1,1,Cambridge,
Blue Taran-dactyls,1,1,Wessex,
Days of Auld Lang-xiety,1,1,Sussex,Y
Diminishing Returns,1,1,Windsor,
Losing 21 in 2021,1,1,Sussex,Y
Mile High Owls,1,1,Sussex,Y
Netflix & Quill,1,1,Sussex ,Y
Quaranteam 2020,1,1,Sussex,Y
Weens <();:::::::::::::::;~,1,1,Sussex,Y
Zack and Hyejin,1,1,York,
"5,000 Candles in the Wind",1,2,Burger King,
Bébé Yoda,1,2,Chick fillet,
Blue Taran-dactyls,1,2,Taco Bell ,
Days of Auld Lang-xiety,1,2,McDonald’s,
Diminishing Returns,1,2,McDonald’s,
Losing 21 in 2021,1,2,mcdonalds,
Mile High Owls,1,2,Taco Bell,
Netflix & Quill,1,2,Burger King,
Quaranteam 2020,1,2,Taco Bell,
Weens <();:::::::::::::::;~,1,2,Chick fil A,
Zack and Hyejin,1,2,Hardee’s ,
"5,000 Candles in the Wind",1,3,"Bend, OR. We’ve seen it with our own eyes!",Y
Bébé Yoda,1,3,Omaha,
Blue Taran-dactyls,1,3,"Anchorage, Alaska ",
Days of Auld Lang-xiety,1,3,"Spokane, Washington",
Diminishing Returns,1,3,"Anchorage, Alaska",
Losing 21 in 2021,1,3,"Bend, Oregon",Y
Mile High Owls,1,3,Eugene,
Netflix & Quill,1,3,"Spokane, Washington",
Quaranteam 2020,1,3,"Anchorage, Alaska",
Weens <();:::::::::::::::;~,1,3,Seattle,
Zack and Hyejin,1,3,Kansas City ,
"5,000 Candles in the Wind",1,4,Li’l Sebastian,
Bébé Yoda,1,4,No clue,
Blue Taran-dactyls,1,4,Tyreek Hill,
Days of Auld Lang-xiety,1,4,Patrick Maholms,Y
Diminishing Returns,1,4,Patrick Mahomes ,Y
Losing 21 in 2021,1,4,"Nick ""Big Dick"" Foles",
Mile High Owls,1,4,Patrick Mahomes,Y
Netflix & Quill,1,4,Mahomes,Y
Quaranteam 2020,1,4,Patrick Mahomes,Y
Weens <();:::::::::::::::;~,1,4,Patrick mahomes,Y
Zack and Hyejin,1,4,Dwight schrute,
"5,000 Candles in the Wind",1,5,Mouse Rat,
Bébé Yoda,1,5,Justin Timberlake ,
Blue Taran-dactyls,1,5,Bob Dylan,
Days of Auld Lang-xiety,1,5,Eminem - song was Lose Yourself!!!,Y
Diminishing Returns,1,5,Eminem,Y
Losing 21 in 2021,1,5,Elton John,
Mile High Owls,1,5,Bob Dylan,
Netflix & Quill,1,5,Elton John,
Quaranteam 2020,1,5,Eminem,Y
Weens <();:::::::::::::::;~,1,5,Eminem,Y
Zack and Hyejin,1,5,Eminem,Y
"5,000 Candles in the Wind",1,6,Short track speed skating national championships ,
Bébé Yoda,1,6,Grand prixe,
Blue Taran-dactyls,1,6,Daytona 500,Y
Days of Auld Lang-xiety,1,6,Daytona 500,Y
Diminishing Returns,1,6,Daytona 500,Y
Losing 21 in 2021,1,6,Daytona 500,Y
Mile High Owls,1,6,Indy 500,
Netflix & Quill,1,6,Tour de france,
Quaranteam 2020,1,6,Daytona 500,Y
Weens <();:::::::::::::::;~,1,6,Daytona 500,Y
Zack and Hyejin,1,6,Tour de france,
"5,000 Candles in the Wind",1,7,Rhode Island,
Bébé Yoda,1,7,Nevada,
Blue Taran-dactyls,1,7,Guam ,
Days of Auld Lang-xiety,1,7,South Carolina,
Diminishing Returns,1,7,US Virgin Islands,
Losing 21 in 2021,1,7,New Hampshire,
Mile High Owls,1,7,American Samoa,Y
Netflix & Quill,1,7,American samoa,Y
Quaranteam 2020,1,7,American Samoa,Y
Weens <();:::::::::::::::;~,1,7,New hampshire,
Zack and Hyejin,1,7,Virginia ,
"5,000 Candles in the Wind",1,8,Tom Brady,Y
Bébé Yoda,1,8,Tom brady,Y
Blue Taran-dactyls,1,8,Tom Brady,Y
Days of Auld Lang-xiety,1,8,Ryan Tannehill,
Diminishing Returns,1,8,Tom Brady,Y
Losing 21 in 2021,1,8,Tom Brady,Y
Mile High Owls,1,8,Tom Brady,Y
Netflix & Quill,1,8,Tom brady,Y
Quaranteam 2020,1,8,Tom Brady,Y
Weens <();:::::::::::::::;~,1,8,Tom Brady ,Y
Zack and Hyejin,1,8,Brett farve,
"5,000 Candles in the Wind",1,9,Mercy,Y
Bébé Yoda,1,9,Uss comfort,Y
Blue Taran-dactyls,1,9,USS Honorable ,
Days of Auld Lang-xiety,1,9,Comfort,Y
Diminishing Returns,1,9,USS Mercy,Y
Losing 21 in 2021,1,9,USS Comfort,Y
Mile High Owls,1,9,Tranquility,
Netflix & Quill,1,9,Comfort,Y
Quaranteam 2020,1,9,"USS Comfort, USS Mercy",Y
Weens <();:::::::::::::::;~,1,9,SS intrepid ,
Zack and Hyejin,1,9,comfort,Y
"5,000 Candles in the Wind",1,10,Rice University,
Bébé Yoda,1,10,Temple,
Blue Taran-dactyls,1,10,Yale,
Days of Auld Lang-xiety,1,10,Rice University,
Diminishing Returns,1,10,Cornell,
Losing 21 in 2021,1,10,Boston College,
Mile High Owls,1,10,Rice University,
Netflix & Quill,1,10,Nyu,
Quaranteam 2020,1,10,Lehigh ,
Weens <();:::::::::::::::;~,1,10,Penn state,
Zack and Hyejin,1,10,University of Minnesota ,
"5,000 Candles in the Wind",2,1,Sheryl Crow,
Bébé Yoda,2,1,Gwen stefani,
Blue Taran-dactyls,2,1,Fiona Apple,Y
Days of Auld Lang-xiety,2,1,Fiona Apple - Fetch the Bolt Cutters ,Y
Diminishing Returns,2,1,Sia ,
Losing 21 in 2021,2,1,Fiona Apple,Y
Mile High Owls,2,1,Fiona Apple,Y
Netflix & Quill,2,1,Fiona Apple,Y
Quaranteam 2020,2,1,Mary J Blige,
Weens <();:::::::::::::::;~,2,1,Lady gaga,
Zack and Hyejin,2,1,Fiona apple,Y
"5,000 Candles in the Wind",2,2,Quibi,Y
Bébé Yoda,2,2,Nickelodeon,
Blue Taran-dactyls,2,2,Quibi ,Y
Days of Auld Lang-xiety,2,2,VGN,
Diminishing Returns,2,2,Quibi ,Y
Losing 21 in 2021,2,2,quibi,Y
Mile High Owls,2,2,Quiby ,Y
Netflix & Quill,2,2,Quibi,Y
Quaranteam 2020,2,2,Quibi,Y
Weens <();:::::::::::::::;~,2,2,Qibi,Y
Zack and Hyejin,2,2,Dwight’s schrutes,
"5,000 Candles in the Wind",2,3,Chicago resident,Y
Bébé Yoda,2,3,Jordan fan,
Blue Taran-dactyls,2,3,Chicago resident,Y
Days of Auld Lang-xiety,2,3,Chicago Resident,Y
Diminishing Returns,2,3,Chicago Resident,Y
Losing 21 in 2021,2,3,chicago resident,Y
Mile High Owls,2,3,Bull’s Fan,
Netflix & Quill,2,3,Former Chicago resident,Y
Quaranteam 2020,2,3,44th President of the United States,
Weens <();:::::::::::::::;~,2,3,Former Chicago resident ,Y
Zack and Hyejin,2,3,Family friend,
"5,000 Candles in the Wind",2,4,Jerry Gurgich,
Bébé Yoda,2,4,Root of z,
Blue Taran-dactyls,2,4,ÆX-12,Y
Days of Auld Lang-xiety,2,4,32_xS@-b12,
Diminishing Returns,2,4,XAENY12,Y
Losing 21 in 2021,2,4,x-ae-12,Y
Mile High Owls,2,4,X AE A-12,Y
Netflix & Quill,2,4,XAE-12,Y
Quaranteam 2020,2,4,Alpha Omega ,
Weens <();:::::::::::::::;~,2,4,E6qm,
Zack and Hyejin,2,4,Xv10y12,
"5,000 Candles in the Wind",2,5,Metropolitan Transit Authority,
Bébé Yoda,2,5,Metropolitan transit authority,
Blue Taran-dactyls,2,5,Metropolitan Transit Authority ,
Days of Auld Lang-xiety,2,5,Metropolitan Transit Authority,
Diminishing Returns,2,5,Metropolitan Transit Authority,
Losing 21 in 2021,2,5,Metropolitan Transportation Authority,Y
Mile High Owls,2,5,Metropolitan Transit Authority,
Netflix & Quill,2,5,Metropolitan Transit Authority,
Quaranteam 2020,2,5,Metropolitan Transit Authority,
Weens <();:::::::::::::::;~,2,5,Metropolitan transit authority ,
Zack and Hyejin,2,5,Metropolitan transportation authority,Y
"5,000 Candles in the Wind",2,6,J Crew,Y
Bébé Yoda,2,6,Brooks brothers,
Blue Taran-dactyls,2,6,J Crew ,Y
Days of Auld Lang-xiety,2,6,J Crew,Y
Diminishing Returns,2,6,J Crew,Y
Losing 21 in 2021,2,6,lord & taylor,
Mile High Owls,2,6,J Crew,Y
Netflix & Quill,2,6,Forever21,
Quaranteam 2020,2,6,J Crew,Y
Weens <();:::::::::::::::;~,2,6,Forever 21,
Zack and Hyejin,2,6,J Crew,Y
"5,000 Candles in the Wind",2,7,USC,Y
Bébé Yoda,2,7,Usc,Y
Blue Taran-dactyls,2,7,USC ,Y
Days of Auld Lang-xiety,2,7,USC,Y
Diminishing Returns,2,7,USC,Y
Losing 21 in 2021,2,7,stanford,
Mile High Owls,2,7,USC,Y
Netflix & Quill,2,7,USC,Y
Quaranteam 2020,2,7,USC,Y
Weens <();:::::::::::::::;~,2,7,USC (university of Southern California),Y
Zack and Hyejin,2,7,USC ,Y
"5,000 Candles in the Wind",2,8,Gulf of Mexico,Y
Bébé Yoda,2,8,Texas,
Blue Taran-dactyls,2,8,Cape Canaveral,
Days of Auld Lang-xiety,2,8,Kennedy Space Center in Florida,
Diminishing Returns,2,8,Cape Canaveral,
Losing 21 in 2021,2,8,cape canaveral,
Mile High Owls,2,8,Cape Canaveral,
Netflix & Quill,2,8,"Houston, TX",
Quaranteam 2020,2,8,Cape Canavaral,
Weens <();:::::::::::::::;~,2,8,Gulf of Mexico ,Y
Zack and Hyejin,2,8,On a barge,
"5,000 Candles in the Wind",2,9,Sweetum’s,
Bébé Yoda,2,9,Arroz de benjamin,
Blue Taran-dactyls,2,9,Country rice,
Days of Auld Lang-xiety,2,9,My Cousin Vinny’s,
Diminishing Returns,2,9,Uncle Benjamin,
Losing 21 in 2021,2,9,ben's rice (NOT IT),
Mile High Owls,2,9,,
Netflix & Quill,2,9,Southern Comfort,
Quaranteam 2020,2,9,Home style Rice,
Weens <();:::::::::::::::;~,2,9,Rice,
Zack and Hyejin,2,9,Dwight schrutes beet rice,
"5,000 Candles in the Wind",2,10,Splash Mountain,Y
Bébé Yoda,2,10,Brair rabbit,
Blue Taran-dactyls,2,10,Splash Mountain ,Y
Days of Auld Lang-xiety,2,10,Splash Mountain,Y
Diminishing Returns,2,10,Thunder Mountain,
Losing 21 in 2021,2,10,space mountain,Y
Mile High Owls,2,10,Uncle Toms Log Cabin,
Netflix & Quill,2,10,Splash Mountain,Y
Quaranteam 2020,2,10,Splash Mountain,Y
Weens <();:::::::::::::::;~,2,10,Magic mountain literally have no idea,
Zack and Hyejin,2,10,Splash mountain ,Y
"5,000 Candles in the Wind",3,1,US new COVID cases,Y
Bébé Yoda,3,1,Us covid 7 day average positive test rate ,Y
Blue Taran-dactyls,3,1,New COVID cases in California ,
Days of Auld Lang-xiety,3,1,New positive Covid cases in the United States,Y
Diminishing Returns,3,1,New Covid cases in US,Y
Losing 21 in 2021,3,1,covid cases per day for the united states,Y
Mile High Owls,3,1,Daily New Cases of COVID-19 in the greatest nation in the world,Y
Netflix & Quill,3,1,Daily positive coronavirus tests for USA,Y
Quaranteam 2020,3,1,US Covid Cases,Y
Weens <();:::::::::::::::;~,3,1,COVID cases USA total ,Y
Zack and Hyejin,3,1,Daily cases in United States ,Y
"5,000 Candles in the Wind",3,2,Zoom stock price ,
Bébé Yoda,3,2,Tesla stock price,Y
Blue Taran-dactyls,3,2,Tesla stock ,Y
Days of Auld Lang-xiety,3,2,Amazon stock price,
Diminishing Returns,3,2,S&P 500,
Losing 21 in 2021,3,2,zoom stock price (nyse:zm),
Mile High Owls,3,2,Facebook Stock Price,
Netflix & Quill,3,2,Amazon stock per share,
Quaranteam 2020,3,2,Tesla stock price,Y
Weens <();:::::::::::::::;~,3,2,Bitcoin ,
Zack and Hyejin,3,2,Tesla stock,Y
"5,000 Candles in the Wind",3,3,Back order time for toilet paper,
Bébé Yoda,3,3,Return rate,
Blue Taran-dactyls,3,3,Average shipping time ,Y
Days of Auld Lang-xiety,3,3,Vacation days,
Diminishing Returns,3,3,Average Shipping time,Y
Losing 21 in 2021,3,3,shipping delay,Y
Mile High Owls,3,3,Shipping Time,Y
Netflix & Quill,3,3,Waiting time between delivery date,Y
Quaranteam 2020,3,3,Average shipping times,Y
Weens <();:::::::::::::::;~,3,3,Home office equipment sales (desks etc) ,
Zack and Hyejin,3,3,Avg delivery time in days,Y
"5,000 Candles in the Wind",3,4,What time do polls close EST,Y
Bébé Yoda,3,4,Restaurant closing times,
Blue Taran-dactyls,3,4,Poll closure time based on EST,Y
Days of Auld Lang-xiety,3,4,Curfews,
Diminishing Returns,3,4,Times polls closed,Y
Losing 21 in 2021,3,4,polling location close times,Y
Mile High Owls,3,4,Times the polls close,Y
Netflix & Quill,3,4,What time bars close,
Quaranteam 2020,3,4,Poll closing times (EST),Y
Weens <();:::::::::::::::;~,3,4,When polls closed in each state,Y
Zack and Hyejin,3,4,Curfew time,
"5,000 Candles in the Wind",3,5,Highest germ concentration,
Bébé Yoda,3,5,How much cleaning hands without soap is bad,
Blue Taran-dactyls,3,5,Germ density ,
Days of Auld Lang-xiety,3,5,Red is the germiest. White is the least germy,
Diminishing Returns,3,5,Amount of germs,
Losing 21 in 2021,3,5,unwashed areas,Y
Mile High Owls,3,5,Germiest Part of hands,
Netflix & Quill,3,5,Germs when you shake hands,
Quaranteam 2020,3,5,Germs ,
Weens <();:::::::::::::::;~,3,5,Reflexology points,
Zack and Hyejin,3,5,Colors show how much bacteria is left on hands for Avg hand washer,Y
"5,000 Candles in the Wind",3,6,US election projections,Y
Bébé Yoda,3,6,Trump or biden presidency likelihood,Y
Blue Taran-dactyls,3,6,Likelihood of state going red or blue based on counts/polls,Y
Days of Auld Lang-xiety,3,6,"Probability of who is going to win that race. Red is Trump, Blue is Biden.",Y
Diminishing Returns,3,6,Probability of winning election,Y
Losing 21 in 2021,3,6,biden's chance of winning the election,Y
Mile High Owls,3,6,Likelihood of Trump winning Florida,Y
Netflix & Quill,3,6,Projected winner in presidential race,Y
Quaranteam 2020,3,6,Election outcome probability,Y
Weens <();:::::::::::::::;~,3,6,Trump vs Biden election probability this chart shows trump favored ,Y
Zack and Hyejin,3,6,Election outcome prediction,Y
"5,000 Candles in the Wind",3,7,Electoral votes,Y
Bébé Yoda,3,7,Percentage of population that votes Democrat or republican,Y
Blue Taran-dactyls,3,7,Blue wave ,Y
Days of Auld Lang-xiety,3,7,The Blue Wave,Y
Diminishing Returns,3,7,Electoral college,Y
Losing 21 in 2021,3,7,inequality,
Mile High Owls,3,7,538 likelihood  of election outcomes,Y
Netflix & Quill,3,7,Demographic voting,
Quaranteam 2020,3,7,Popular vote,
