team,round,Q,answer,correct
Weens <();:::::::::::::::;~,3,7,The blue wave ,Y
Zack and Hyejin,3,7,Electoral college prediction,Y
"5,000 Candles in the Wind",3,8,Most-mentioned people in NYT articles,
Bébé Yoda,3,8,Covid spreaders/events/contact,
Blue Taran-dactyls,3,8,COVID positive politicians/public figures ,
Days of Auld Lang-xiety,3,8,Who Trump interacted with the most.,
Diminishing Returns,3,8,Times mentioned on Fox News,
Losing 21 in 2021,3,8,cabinet members with covid,
Mile High Owls,3,8,Coronavirus contact tracing,
Netflix & Quill,3,8,Number of times person was mentioned on fox news,
Quaranteam 2020,3,8,Trump’s Covid contract tracing,
Weens <();:::::::::::::::;~,3,8,Twitter followers of republicans ,
Zack and Hyejin,3,8,Number of times these people downplayed Covid ,
"5,000 Candles in the Wind",4,1,Mount Rushmore,Y
Bébé Yoda,4,1,Smithsonian,
Blue Taran-dactyls,4,1,Mount Rushmore,Y
Days of Auld Lang-xiety,4,1,Mount Rushmore,Y
Diminishing Returns,4,1,Mount Rushmore,Y
Losing 21 in 2021,4,1,Lincoln Memorial,
Mile High Owls,4,1,Mount Rushmore,Y
Netflix & Quill,4,1,Mount Rushmore,Y
Quaranteam 2020,4,1,Mt Rushmore,Y
Weens <();:::::::::::::::;~,4,1,Mount Rushmore ,Y
Zack and Hyejin,4,1,Mount rushmore,Y
"5,000 Candles in the Wind",4,2,Johnny Walker,Y
Bébé Yoda,4,2,Jameson,
Blue Taran-dactyls,4,2,Johnny Walker,Y
Days of Auld Lang-xiety,4,2,Glenlivet,
Diminishing Returns,4,2,Jameson,
Losing 21 in 2021,4,2,glen livet,
Mile High Owls,4,2,Johnny Walker,Y
Netflix & Quill,4,2,Johnny Walker,Y
Quaranteam 2020,4,2,Johnny Walker,Y
Weens <();:::::::::::::::;~,4,2,Dewars,
Zack and Hyejin,4,2,Macallan,
"5,000 Candles in the Wind",4,3,Taylor Swift,
Bébé Yoda,4,3,Taylor smith,
Blue Taran-dactyls,4,3,Drake,Y
Days of Auld Lang-xiety,4,3,Taylor Swift,
Diminishing Returns,4,3,Bob Dylan,
Losing 21 in 2021,4,3,justin bieber,
Mile High Owls,4,3,Eminem,
Netflix & Quill,4,3,Taylor Swift,
Quaranteam 2020,4,3,Beyoncé,
Weens <();:::::::::::::::;~,4,3,Taylor Swift why is t there a folklore question here,
Zack and Hyejin,4,3,Taylor swift,
"5,000 Candles in the Wind",4,4,Breakdancing,
Bébé Yoda,4,4,Speed free/rock climbing,Y
Blue Taran-dactyls,4,4,Skateboarding,Y
Days of Auld Lang-xiety,4,4,Ping pong,
Diminishing Returns,4,4,Rock Climbing,Y
Losing 21 in 2021,4,4,surfing,Y
Mile High Owls,4,4,Rock climbing,Y
Netflix & Quill,4,4,Climbing and Break dancing,Y
Quaranteam 2020,4,4,Naginata,
Weens <();:::::::::::::::;~,4,4,Surfing,Y
Zack and Hyejin,4,4,Break dancing,
"5,000 Candles in the Wind",4,5,Michelle Obama,Y
Bébé Yoda,4,5,Obama,
Blue Taran-dactyls,4,5,John Kasich,
Days of Auld Lang-xiety,4,5,Michelle Obama,Y
Diminishing Returns,4,5,Michelle Obama,Y
Losing 21 in 2021,4,5,michelle obama,Y
Mile High Owls,4,5,Michelle Obama,Y
Netflix & Quill,4,5,Michelle Obama,Y
Quaranteam 2020,4,5,Michelle Obama,Y
Weens <();:::::::::::::::;~,4,5,Barack obama,
Zack and Hyejin,4,5,Michelle Obama ,Y
"5,000 Candles in the Wind",4,6,Harriet Tubman,
Bébé Yoda,4,6,Harriet tubman,
Blue Taran-dactyls,4,6,Harriet Tubman,
Days of Auld Lang-xiety,4,6,Susan B. Anthony,Y
Diminishing Returns,4,6,Susan B Anthony,Y
Losing 21 in 2021,4,6,susan b. anthony,Y
Mile High Owls,4,6,Harriet Tubman,
Netflix & Quill,4,6,Susan B Anthony,
Quaranteam 2020,4,6,Susan B Anthony,
Weens <();:::::::::::::::;~,4,6,No idea whatsoever Rosa parks maybe?,
Zack and Hyejin,4,6,Dwight schrute,
"5,000 Candles in the Wind",4,7,Dan and Eugene Levy,Y
Bébé Yoda,4,7,Eugene and dan levy,Y
Blue Taran-dactyls,4,7,Schitts Creek - Eugene and Dan Levy,Y
Days of Auld Lang-xiety,4,7,Eugene and Dan Levy,Y
Diminishing Returns,4,7,Dan and Eugene Levy,Y
Losing 21 in 2021,4,7,eugene & daniel levy,Y
Mile High Owls,4,7,Eugene and Daniel Levy,Y
Netflix & Quill,4,7,Dan & Eugene Levy,Y
Quaranteam 2020,4,7,Eugene Levy and Paul Levy,
Weens <();:::::::::::::::;~,4,7,Dan and eugene levy,Y
Zack and Hyejin,4,7,Eugene levy and  David levy,
"5,000 Candles in the Wind",4,8,Nicolas Cage,Y
Bébé Yoda,4,8,Franco,
Blue Taran-dactyls,4,8,David Spade,
Days of Auld Lang-xiety,4,8,David Spade,
Diminishing Returns,4,8,Ben Stiller,
Losing 21 in 2021,4,8,sean william scott,
Mile High Owls,4,8,Rob Lowe,
Netflix & Quill,4,8,Nicholas Cage,Y
Quaranteam 2020,4,8,Owen Wilson,
Weens <();:::::::::::::::;~,4,8,Dax Shepard ,
Zack and Hyejin,4,8,Nicholas cage,Y
"5,000 Candles in the Wind",4,9,Buenos Aires,
Bébé Yoda,4,9,Mexico city ,Y
Blue Taran-dactyls,4,9,"Traveso, Italy ",
Days of Auld Lang-xiety,4,9,San Diego,
Diminishing Returns,4,9,Santiago,
Losing 21 in 2021,4,9,bogota,
Mile High Owls,4,9,Santiago,
Netflix & Quill,4,9,Mexico,Y
Quaranteam 2020,4,9,Stockholm,
Weens <();:::::::::::::::;~,4,9,Sioux City ,
Zack and Hyejin,4,9,Buenos Aires ,
"5,000 Candles in the Wind",4,10,Bill Clinton,Y
Bébé Yoda,4,10,President bill clinton,Y
Blue Taran-dactyls,4,10,Bill Clinton ,Y
Days of Auld Lang-xiety,4,10,Bill Clinton,Y
Diminishing Returns,4,10,Clinton,Y
Losing 21 in 2021,4,10,bill clinton,Y
Mile High Owls,4,10,Bill Clinton,Y
Netflix & Quill,4,10,Clinton,Y
Quaranteam 2020,4,10,Bill Clinton,Y
Weens <();:::::::::::::::;~,4,10,Clinton ,Y
Zack and Hyejin,4,10,Bill Clinton ,Y
"5,000 Candles in the Wind",5,1,Devin Sawa,Y
Bébé Yoda,5,1,Rosie O'Donnell ,
Blue Taran-dactyls,5,1,Drew barrymore,
Days of Auld Lang-xiety,5,1,Nicholas Cage,
Diminishing Returns,5,1,Ingmar Bergman,
Losing 21 in 2021,5,1,devin sawa,Y
Mile High Owls,5,1,James Van Derbeek,
Netflix & Quill,5,1,Tom Cruise,
Quaranteam 2020,5,1,Freddie Prince Jr,
Weens <();:::::::::::::::;~,5,1,,
Zack and Hyejin,5,1,Devon sawa,Y
"5,000 Candles in the Wind",5,2,Bob Saget,Y
Bébé Yoda,5,2,Rosie O'Donnell ,
Blue Taran-dactyls,5,2,Bob saget,Y
Days of Auld Lang-xiety,5,2,Bob Saget,Y
Diminishing Returns,5,2,AOC,
Losing 21 in 2021,5,2,bob saget,Y
Mile High Owls,5,2,AOC,
Netflix & Quill,5,2,Jodie sweetin,
Quaranteam 2020,5,2,Bob Saget,Y
Weens <();:::::::::::::::;~,5,2,,
Zack and Hyejin,5,2,Bin sagat,Y
"5,000 Candles in the Wind",5,3,Missy Elliott,Y
Bébé Yoda,5,3,Missy elliot,Y
Blue Taran-dactyls,5,3,Missy elliot,Y
Days of Auld Lang-xiety,5,3,Missy Elliot,Y
Diminishing Returns,5,3,Missy Elliott,Y
Losing 21 in 2021,5,3,missy elliot,Y
Mile High Owls,5,3,Missy Elliott,Y
Netflix & Quill,5,3,Missy Elliot,Y
Quaranteam 2020,5,3,Beyoncé ,
Weens <();:::::::::::::::;~,5,3,,
Zack and Hyejin,5,3,Missy Elliot ,Y
"5,000 Candles in the Wind",5,4,Bill Murray,
Bébé Yoda,5,4,Bill murray,
Blue Taran-dactyls,5,4,Steve martin,Y
Days of Auld Lang-xiety,5,4,Leslie Jordan,
Diminishing Returns,5,4,Steve Martin,Y
Losing 21 in 2021,5,4,steve martin,Y
Mile High Owls,5,4,Steve Martin,Y
Netflix & Quill,5,4,Steve martin,Y
Quaranteam 2020,5,4,Bill Murray,
Weens <();:::::::::::::::;~,5,4,,
Zack and Hyejin,5,4,Steve martin,Y
"5,000 Candles in the Wind",5,5,Carson Daly,
Bébé Yoda,5,5,Rosie O'Donnell,
Blue Taran-dactyls,5,5,Andy milonakis,Y
Days of Auld Lang-xiety,5,5,Carson Daly,
Diminishing Returns,5,5,Carson Daley,
Losing 21 in 2021,5,5,andy milonaukis,Y
Mile High Owls,5,5,Carson Daily,
Netflix & Quill,5,5,Milonakis,Y
Quaranteam 2020,5,5,Carson Daly,
Weens <();:::::::::::::::;~,5,5,,
Zack and Hyejin,5,5,,
"5,000 Candles in the Wind",5,6,Macaulay Caulkin,Y
Bébé Yoda,5,6,Kevin hart,
Blue Taran-dactyls,5,6,Maculey caulkin,Y
Days of Auld Lang-xiety,5,6,Macaulay Culkin,Y
Diminishing Returns,5,6,McCauley Caulkin,Y
Losing 21 in 2021,5,6,maculy culkin,Y
Mile High Owls,5,6,Macaulay Culkin,Y
Netflix & Quill,5,6,Macaulay Culkin,Y
Quaranteam 2020,5,6,Mckauly Culkin,Y
Weens <();:::::::::::::::;~,5,6,,
Zack and Hyejin,5,6,Ben savage,
"5,000 Candles in the Wind",5,7,Donald Trump,Y
Bébé Yoda,5,7,Rudy Giuliani,
Blue Taran-dactyls,5,7,Rudy Guliani,
Days of Auld Lang-xiety,5,7,Donald Trump,Y
Diminishing Returns,5,7,Donald J. Trump,Y
Losing 21 in 2021,5,7,rudy giuliani,
Mile High Owls,5,7,Ruuuuuddddyyy (Giuliani),
Netflix & Quill,5,7,Rudy Guliani,
Quaranteam 2020,5,7,Donald J Trump,Y
Weens <();:::::::::::::::;~,5,7,,
Zack and Hyejin,5,7,Donald Trump ,Y
"5,000 Candles in the Wind",5,8,April Ludgate,
Bébé Yoda,5,8,Post malone,
Blue Taran-dactyls,5,8,Mark duplass,
Days of Auld Lang-xiety,5,8,Dionne Warwick,Y
Diminishing Returns,5,8,Dolly Parton,
Losing 21 in 2021,5,8,tyler the creator,
Mile High Owls,5,8,Leslie Jones,
Netflix & Quill,5,8,Justin Bieber,
Quaranteam 2020,5,8,Trevor Noah,
Weens <();:::::::::::::::;~,5,8,,
Zack and Hyejin,5,8,Elon musk,
"5,000 Candles in the Wind",6,1,Maya Rudolph ,Y
Bébé Yoda,6,1,This game is too hard,
Blue Taran-dactyls,6,1,Maya Rudolph ,Y
Days of Auld Lang-xiety,6,1,Maya Rudolph,Y
Diminishing Returns,6,1,Maya Rudolph,Y
Losing 21 in 2021,6,1,Mia Rudolph,Y
Mile High Owls,6,1,Maya Rudolph,Y
Netflix & Quill,6,1,Maya Rudolph,Y
Quaranteam 2020,6,1,Maya Rudolph,Y
Weens <();:::::::::::::::;~,6,1,,
Zack and Hyejin,6,1,Maya Rudolph ,Y
"5,000 Candles in the Wind",6,2,Leslie Knope,
Bébé Yoda,6,2,Fisher,Y
Blue Taran-dactyls,6,2,Bobby Fischer ,Y
Days of Auld Lang-xiety,6,2,Bobby Fischer,Y
Diminishing Returns,6,2,Bobby Fischer,Y
Losing 21 in 2021,6,2,Bobby Fischer,Y
Mile High Owls,6,2,Bobby Fischer,Y
Netflix & Quill,6,2,Bobby fischer,Y
Quaranteam 2020,6,2,Bobby Fisher,Y
Weens <();:::::::::::::::;~,6,2,,
Zack and Hyejin,6,2,Dong soo lee,
"5,000 Candles in the Wind",6,3,Johnny Karate,
Bébé Yoda,6,3,Black pink,
Blue Taran-dactyls,6,3,BTS,Y
Days of Auld Lang-xiety,6,3,BTS,Y
Diminishing Returns,6,3,BTS,Y
Losing 21 in 2021,6,3,bts,Y
Mile High Owls,6,3,BTS,Y
Netflix & Quill,6,3,BTS,Y
Quaranteam 2020,6,3,K-Grams,
Weens <();:::::::::::::::;~,6,3,,
Zack and Hyejin,6,3,Bts,Y
"5,000 Candles in the Wind",6,4,Dr. Richard Nygaard,
Bébé Yoda,6,4,El greco,
Blue Taran-dactyls,6,4,Greco,
Days of Auld Lang-xiety,6,4,Leonardo DaVinci,Y
Diminishing Returns,6,4,Da Vinci,Y
Losing 21 in 2021,6,4,leonardo da vinci,Y
Mile High Owls,6,4,Rafael,
Netflix & Quill,6,4,Da Vinci,Y
Quaranteam 2020,6,4,Leonardo Da Vinci,Y
Weens <();:::::::::::::::;~,6,4,,
Zack and Hyejin,6,4,Khloe kardashian,
"5,000 Candles in the Wind",6,4,JFK and Nixon,
Bébé Yoda,6,5,Kennedy and fdr since both died in office,
Blue Taran-dactyls,6,5,JFK and FDR,Y
Days of Auld Lang-xiety,6,5,Herbert Hoover and Richard Nixon,
Diminishing Returns,6,5,"JFK, FDR",Y
Losing 21 in 2021,6,5,"franklin delano roosevelt, richard nixon",
Mile High Owls,6,5,JFK and FDR,Y
Netflix & Quill,6,5,Kennedy & Johnson,
Quaranteam 2020,6,5,"Franklin D Roosevelt, John F Kennedy",Y
Weens <();:::::::::::::::;~,6,5,,
Zack and Hyejin,6,5,"Nixon, Kennedy ",
"5,000 Candles in the Wind",6,6,Westworld,Y
Bébé Yoda,6,6,Westworld,Y
Blue Taran-dactyls,6,6,Westworld ,Y
Days of Auld Lang-xiety,6,6,West World,Y
Diminishing Returns,6,6,Westworld,Y
Losing 21 in 2021,6,6,westworld,Y
Mile High Owls,6,6,Westworld,Y
Netflix & Quill,6,6,West World,Y
Quaranteam 2020,6,6,West world,Y
Weens <();:::::::::::::::;~,6,6,,
Zack and Hyejin,6,6,Sex and the city in the monolith mountains ,
"5,000 Candles in the Wind",6,7,Nepal and Tibet,Y
Bébé Yoda,6,7,Nepal and tibet (china),Y
Blue Taran-dactyls,6,7,Nepal and Tibet ,Y
Days of Auld Lang-xiety,6,7,India and China,
Diminishing Returns,6,7,"Nepal, Tibet",Y
Losing 21 in 2021,6,7,"nepal, tibet (china)",Y
Mile High Owls,6,7,Nepal and India,
Netflix & Quill,6,7,Nepal & tibet,Y
Quaranteam 2020,6,7,Nepal and India (Kashmir),
Weens <();:::::::::::::::;~,6,7,,
Zack and Hyejin,6,7,"Nepal, China",
"5,000 Candles in the Wind",6,8,Russia ,Y
Bébé Yoda,6,8,Russia,Y
Blue Taran-dactyls,6,8,Russia ,Y
Days of Auld Lang-xiety,6,8,Russia,Y
Diminishing Returns,6,8,Russia,Y
Losing 21 in 2021,6,8,russia,Y
Mile High Owls,6,8,Russia,Y
Netflix & Quill,6,8,Russia (USSR) ,Y
Quaranteam 2020,6,8,Russia,Y
Weens <();:::::::::::::::;~,6,8,,
Zack and Hyejin,6,8,Russia,Y
"5,000 Candles in the Wind",6,9,Pete Doctor,Y
Bébé Yoda,6,9,Andrew noah,
Blue Taran-dactyls,6,9,Paul Barker ,
Days of Auld Lang-xiety,6,9,Pete Doctor,Y
Diminishing Returns,6,9,Spielberg,
Losing 21 in 2021,6,9,,
Mile High Owls,6,9,John Lassiter,
Netflix & Quill,6,9,Mickey Mouse,
Quaranteam 2020,6,9,,
Weens <();:::::::::::::::;~,6,9,,
Zack and Hyejin,6,9,Dwight’s schrutes,
"5,000 Candles in the Wind",6,10,11:59:00 GMT (George Murphy Time),Y
Bébé Yoda,6,10,11:59:30 pm,
Blue Taran-dactyls,6,10,11:59:50,
Days of Auld Lang-xiety,6,10,11:56,
Diminishing Returns,6,10,11:59:50 ET,
Losing 21 in 2021,6,10,11:59.100 pm,Y
Mile High Owls,6,10,11:59:00 PM ET,Y
Netflix & Quill,6,10,11:53:01,
Quaranteam 2020,6,10,11:59:30,
Weens <();:::::::::::::::;~,6,10,,
Zack and Hyejin,6,10,11:59pm 00 seconds,Y